vehicle_id,plate,journey_size,total_distance,total_moving,total_idle,counts,day
155905,AAA0009,123,9.863,2879,358,1,2021-10-11 11:05:55.105787
150653,AAA0007,47,649.956,33980,0,12,2021-10-11 11:05:55.105787
150653,AAA0007,65,573.825,29021,0,9,2021-10-11 11:05:55.105787
155905,AAA0009,51,75.202,18584,2757,10,2021-10-11 11:05:55.105787
155905,AAA0009,115,25.954,7630,874,2,2021-10-11 11:05:55.105787
164573,AAA0008,159,40.629,6285,239,1,2021-10-11 11:05:55.105787
150653,AAA0007,71,278.731,12979,0,4,2021-10-11 11:05:55.105787
164573,AAA0008,31,289.207,51046,1885,43,2021-10-11 11:05:55.105787
164573,AAA0008,35,225.637,39500,823,30,2021-10-11 11:05:55.105787
164573,AAA0008,78,231.501,28786,393,8,2021-10-11 11:05:55.105787
150653,AAA0007,122,134.002,7152,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,84,19.637999999999998,4953,240,2,2021-10-11 11:05:55.105787
155905,AAA0009,88,18.038,4844,1322,2,2021-10-11 11:05:55.105787
207756,AAA0010,114,863.029,42278,2472,9,2021-10-11 11:05:55.105787
164573,AAA0008,81,133.065,20912,125,6,2021-10-11 11:05:55.105787
150653,AAA0007,72,239.45299999999997,11495,0,3,2021-10-11 11:05:55.105787
150653,AAA0007,66,626.006,31151,0,9,2021-10-11 11:05:55.105787
207756,AAA0010,126,95.221,4670,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,94,7.444,2653,424,1,2021-10-11 11:05:55.105787
164573,AAA0008,95,70.24,12302,0,3,2021-10-11 11:05:55.105787
164573,AAA0008,100,26.616,4277,120,1,2021-10-11 11:05:55.105787
164573,AAA0008,102,42.863,8035,120,2,2021-10-11 11:05:55.105787
72880,AAA0006,20,125.117,26367,40314,109,2021-10-11 11:05:55.105787
164573,AAA0008,42,136.919,25617,270,17,2021-10-11 11:05:55.105787
164573,AAA0008,97,155.928,24306,478,6,2021-10-11 11:05:55.105787
72880,AAA0006,31,2732.649,215267,82430,276,2021-10-11 11:05:55.105787
164573,AAA0008,76,44.797,8598,120,3,2021-10-11 11:05:55.105787
164573,AAA0008,54,254.238,34186,0,15,2021-10-11 11:05:55.105787
164573,AAA0008,58,447.414,45297,120,16,2021-10-11 11:05:55.105787
164573,AAA0008,51,166.233,28909,362,14,2021-10-11 11:05:55.105787
164573,AAA0008,89,185.249,21504,364,6,2021-10-11 11:05:55.105787
164573,AAA0008,116,104.141,19960,536,4,2021-10-11 11:05:55.105787
150653,AAA0007,44,566.337,30258,0,11,2021-10-11 11:05:55.105787
164573,AAA0008,166,40.015,6366,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,139,45.531,6501,478,1,2021-10-11 11:05:55.105787
155905,AAA0009,79,27.674,8985,366,4,2021-10-11 11:05:55.105787
164573,AAA0008,147,84.378,11660,239,2,2021-10-11 11:05:55.105787
72880,AAA0006,25,207.56,41285,22770,77,2021-10-11 11:05:55.105787
72880,AAA0006,7,70.38,45279,59009,234,2021-10-11 11:05:55.105787
207756,AAA0010,191,1256.046,75780,1704,6,2021-10-11 11:05:55.105787
72880,AAA0006,8,80.081,29147,70985,243,2021-10-11 11:05:55.105787
150653,AAA0007,51,634.341,31201,0,13,2021-10-11 11:05:55.105787
155905,AAA0009,62,20.885,6915,717,4,2021-10-11 11:05:55.105787
164573,AAA0008,72,119.018,18505,359,6,2021-10-11 11:05:55.105787
164573,AAA0008,133,63.731,9903,120,2,2021-10-11 11:05:55.105787
164573,AAA0008,113,113.209,17942,120,4,2021-10-11 11:05:55.105787
164573,AAA0008,98,73.315,11128,480,3,2021-10-11 11:05:55.105787
164573,AAA0008,45,268.612,35548,761,19,2021-10-11 11:05:55.105787
150653,AAA0007,74,212.09799999999998,10923,0,3,2021-10-11 11:05:55.105787
72880,AAA0006,24,165.695,25141,17237,60,2021-10-11 11:05:55.105787
72880,AAA0006,13,221.56300000000002,70027,96037,276,2021-10-11 11:05:55.105787
72880,AAA0006,34,1039.239,92152,38511,101,2021-10-11 11:05:55.105787
155905,AAA0009,71,17.104,3758,358,2,2021-10-11 11:05:55.105787
72880,AAA0006,23,265.027,78025,37606,144,2021-10-11 11:05:55.105787
72880,AAA0006,32,841.445,75837,27795,92,2021-10-11 11:05:55.105787
164573,AAA0008,87,106.04599999999999,17750,239,5,2021-10-11 11:05:55.105787
164573,AAA0008,112,26.881,4944,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,126,64.267,11384,120,2,2021-10-11 11:05:55.105787
72880,AAA0006,9,20.85,8193,8320,40,2021-10-11 11:05:55.105787
155905,AAA0009,39,91.813,30451,4195,26,2021-10-11 11:05:55.105787
72880,AAA0006,21,187.911,32350,33825,135,2021-10-11 11:05:55.105787
72880,AAA0006,27,1287.656,109008,40268,134,2021-10-11 11:05:55.105787
72880,AAA0006,42,274.909,76328,24005,79,2021-10-11 11:05:55.105787
150653,AAA0007,69,195.972,10091,0,3,2021-10-11 11:05:55.105787
150653,AAA0007,37,585.288,32472,120,16,2021-10-11 11:05:55.105787
164573,AAA0008,207,92.307,16170,120,2,2021-10-11 11:05:55.105787
72880,AAA0006,33,2294.614,183587,69529,231,2021-10-11 11:05:55.105787
155905,AAA0009,107,7.134,2584,423,1,2021-10-11 11:05:55.105787
155905,AAA0009,77,17.057000000000002,4737,782,2,2021-10-11 11:05:55.105787
164573,AAA0008,312,87.599,13084,348,1,2021-10-11 11:05:55.105787
155905,AAA0009,80,12.042,4657,1078,2,2021-10-11 11:05:55.105787
155905,AAA0009,59,57.853,15242,957,8,2021-10-11 11:05:55.105787
150653,AAA0007,116,81.046,4805,0,1,2021-10-11 11:05:55.105787
72880,AAA0006,38,1879.452,204605,78529,238,2021-10-11 11:05:55.105787
150653,AAA0007,94,73.507,4656,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,167,13.796,6036,120,1,2021-10-11 11:05:55.105787
164573,AAA0008,79,95.756,15643,323,5,2021-10-11 11:05:55.105787
164573,AAA0008,99,106.77799999999999,14706,126,4,2021-10-11 11:05:55.105787
164573,AAA0008,65,144.918,18005,302,7,2021-10-11 11:05:55.105787
164573,AAA0008,85,192.22,23360,240,7,2021-10-11 11:05:55.105787
150653,AAA0007,53,215.953,10994,0,4,2021-10-11 11:05:55.105787
155905,AAA0009,56,148.904,25777,3053,15,2021-10-11 11:05:55.105787
72880,AAA0006,15,163.678,35828,29571,128,2021-10-11 11:05:55.105787
164573,AAA0008,67,128.125,16056,238,5,2021-10-11 11:05:55.105787
155905,AAA0009,126,10.338,3574,120,1,2021-10-11 11:05:55.105787
164573,AAA0008,125,28.279,5286,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,152,33.474,6926,360,1,2021-10-11 11:05:55.105787
155905,AAA0009,91,8.679,2772,189,1,2021-10-11 11:05:55.105787
164573,AAA0008,86,33.391999999999996,6836,0,2,2021-10-11 11:05:55.105787
150653,AAA0007,99,203.077,10769,0,2,2021-10-11 11:05:55.105787
155905,AAA0009,92,18.923000000000002,4203,358,2,2021-10-11 11:05:55.105787
164573,AAA0008,123,55.724000000000004,8496,0,2,2021-10-11 11:05:55.105787
155905,AAA0009,69,57.566,15810,1961,7,2021-10-11 11:05:55.105787
150653,AAA0007,155,98.567,6763,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,98,77.152,8582,360,2,2021-10-11 11:05:55.105787
72880,AAA0006,26,748.4300000000001,62279,25154,82,2021-10-11 11:05:55.105787
72880,AAA0006,28,221.269,40194,17156,55,2021-10-11 11:05:55.105787
72880,AAA0006,43,39.14,4108,1356,4,2021-10-11 11:05:55.105787
72880,AAA0006,35,171.615,22072,9824,32,2021-10-11 11:05:55.105787
164573,AAA0008,150,112.86699999999999,18293,479,3,2021-10-11 11:05:55.105787
164573,AAA0008,190,51.308,9637,240,1,2021-10-11 11:05:55.105787
72880,AAA0006,12,41.273,15323,13930,60,2021-10-11 11:05:55.105787
150653,AAA0007,30,133.265,13074,240,13,2021-10-11 11:05:55.105787
72880,AAA0006,48,147.977,18604,10279,21,2021-10-11 11:05:55.105787
72880,AAA0006,45,6.907,904,302,1,2021-10-11 11:05:55.105787
72880,AAA0006,40,906.39,87374,16496,84,2021-10-11 11:05:55.105787
155905,AAA0009,2,0.049999999999999996,15,0,4,2021-10-11 11:05:55.105787
164573,AAA0008,127,143.198,17332,122,3,2021-10-11 11:05:55.105787
164573,AAA0008,70,128.036,19000,119,7,2021-10-11 11:05:55.105787
150653,AAA0007,76,200.695,12666,309,4,2021-10-11 11:05:55.105787
164573,AAA0008,464,108.18,15849,374,1,2021-10-11 11:05:55.105787
150653,AAA0007,52,329.691,18092,0,6,2021-10-11 11:05:55.105787
155905,AAA0009,83,14.021,4278,719,2,2021-10-11 11:05:55.105787
164573,AAA0008,59,99.884,15992,119,7,2021-10-11 11:05:55.105787
150653,AAA0007,114,212.897,10979,119,2,2021-10-11 11:05:55.105787
155905,AAA0009,74,65.15899999999999,21489,2639,10,2021-10-11 11:05:55.105787
155905,AAA0009,66,16.3,4859,598,3,2021-10-11 11:05:55.105787
150653,AAA0007,67,284.828,15607,0,4,2021-10-11 11:05:55.105787
150653,AAA0007,62,680.805,31715,0,10,2021-10-11 11:05:55.105787
164573,AAA0008,94,80.973,15034,239,4,2021-10-11 11:05:55.105787
164573,AAA0008,92,100.066,14265,120,4,2021-10-11 11:05:55.105787
164573,AAA0008,161,42.003,6682,359,1,2021-10-11 11:05:55.105787
164573,AAA0008,160,40.619,6587,120,1,2021-10-11 11:05:55.105787
164573,AAA0008,107,66.084,12086,481,3,2021-10-11 11:05:55.105787
150653,AAA0007,118,65.184,4959,305,1,2021-10-11 11:05:55.105787
155905,AAA0009,114,19.639000000000003,7775,359,2,2021-10-11 11:05:55.105787
150653,AAA0007,81,357.96299999999997,18853,0,5,2021-10-11 11:05:55.105787
72880,AAA0006,55,39.183,5574,558,3,2021-10-11 11:05:55.105787
155905,AAA0009,82,15.975999999999999,6223,494,2,2021-10-11 11:05:55.105787
164573,AAA0008,142,94.25800000000001,11528,367,2,2021-10-11 11:05:55.105787
150653,AAA0007,106,261.59799999999996,12716,0,2,2021-10-11 11:05:55.105787
164573,AAA0008,69,86.489,14742,120,6,2021-10-11 11:05:55.105787
150653,AAA0007,126,132.89,6835,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,74,85.673,6900,0,2,2021-10-11 11:05:55.105787
155905,AAA0009,61,11.714,4083,420,2,2021-10-11 11:05:55.105787
164573,AAA0008,120,112.958,11291,122,2,2021-10-11 11:05:55.105787
150653,AAA0007,145,135.873,7166,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,64,33.005,7404,238,4,2021-10-11 11:05:55.105787
164573,AAA0008,164,43.851,5686,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,99,264.581,17976,612,4,2021-10-11 11:05:55.105787
5596,AAA0004,121,126.472,6975,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,105,74.866,5046,374,2,2021-10-11 11:05:55.105787
5603,AAA0003,169,125.826,10752,372,2,2021-10-11 11:05:55.105787
5596,AAA0004,156,238.39,12063,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,412,158.954,10700,208,1,2021-10-11 11:05:55.105787
5596,AAA0004,60,187.30399999999997,10876,0,3,2021-10-11 11:05:55.105787
5603,AAA0003,81,89.32,8846,618,3,2021-10-11 11:05:55.105787
5596,AAA0004,109,208.692,11639,0,2,2021-10-11 11:05:55.105787
5603,AAA0003,121,120.144,9266,684,2,2021-10-11 11:05:55.105787
5603,AAA0003,103,35.085,2328,193,1,2021-10-11 11:05:55.105787
5596,AAA0004,124,349.645,18151,0,2,2021-10-11 11:05:55.105787
5603,AAA0003,148,152.304,10472,448,2,2021-10-11 11:05:55.105787
167,AAA0001,64,95.691,10364,0,3,2021-10-11 11:05:55.105787
5596,AAA0004,190,230.302,12451,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,87,94.652,6691,280,2,2021-10-11 11:05:55.105787
5596,AAA0004,98,199.074,12100,0,2,2021-10-11 11:05:55.105787
5603,AAA0003,138,53.527,4692,342,1,2021-10-11 11:05:55.105787
167,AAA0001,60,62.78699999999999,4680,3,2,2021-10-11 11:05:55.105787
5603,AAA0003,209,75.187,6187,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,53,106.614,7667,0,2,2021-10-11 11:05:55.105787
5603,AAA0003,82,22.803,2173,306,1,2021-10-11 11:05:55.105787
5603,AAA0003,80,74.132,5491,120,2,2021-10-11 11:05:55.105787
5596,AAA0004,99,118.897,6407,0,1,2021-10-11 11:05:55.105787
5596,AAA0004,111,359.474,22094,0,4,2021-10-11 11:05:55.105787
5603,AAA0003,177,83.155,5658,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,112,97.869,6104,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,111,50.122,4257,247,1,2021-10-11 11:05:55.105787
5596,AAA0004,167,238.486,12772,0,1,2021-10-11 11:05:55.105787
5596,AAA0004,134,152.333,9100,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,126,145.97,9107,491,2,2021-10-11 11:05:55.105787
5596,AAA0004,147,345.101,18801,0,2,2021-10-11 11:05:55.105787
5603,AAA0003,95,114.17399999999999,8686,185,2,2021-10-11 11:05:55.105787
5603,AAA0003,185,66.276,5242,212,1,2021-10-11 11:05:55.105787
5596,AAA0004,128,309.275,17135,0,2,2021-10-11 11:05:55.105787
5596,AAA0004,95,292.004,16952,0,3,2021-10-11 11:05:55.105787
167,AAA0001,72,44.894,3586,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,70,31.106,2145,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,236,111.99,9399,313,1,2021-10-11 11:05:55.105787
5603,AAA0003,90,86.834,6367,300,2,2021-10-11 11:05:55.105787
150653,AAA0007,101,333.908,15875,0,3,2021-10-11 11:05:55.105787
164573,AAA0008,130,71.217,9929,120,2,2021-10-11 11:05:55.105787
5596,AAA0004,203,201.211,13025,120,1,2021-10-11 11:05:55.105787
5596,AAA0004,52,178.257,14608,0,4,2021-10-11 11:05:55.105787
5603,AAA0003,170,104.492,7606,378,2,2021-10-11 11:05:55.105787
5603,AAA0003,250,144.412,11964,480,2,2021-10-11 11:05:55.105787
5596,AAA0004,191,844.1800000000001,42134,0,3,2021-10-11 11:05:55.105787
5603,AAA0003,68,96.414,7040,458,3,2021-10-11 11:05:55.105787
5603,AAA0003,128,47.621,3504,331,1,2021-10-11 11:05:55.105787
5596,AAA0004,142,160.965,8978,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,287,83.45,7938,364,1,2021-10-11 11:05:55.105787
5603,AAA0003,283,81.962,7776,244,1,2021-10-11 11:05:55.105787
175,AAA0002,84,40.216,5332,0,1,2021-10-11 11:05:55.105787
175,AAA0002,70,37.595,2972,0,1,2021-10-11 11:05:55.105787
5596,AAA0004,84,164.753,10553,0,2,2021-10-11 11:05:55.105787
5596,AAA0004,46,64.71,5262,0,2,2021-10-11 11:05:55.105787
5596,AAA0004,129,181.504,9201,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,93,75.938,7736,452,2,2021-10-11 11:05:55.105787
5603,AAA0003,71,34.834,6530,240,2,2021-10-11 11:05:55.105787
5603,AAA0003,108,96.486,5894,333,1,2021-10-11 11:05:55.105787
5603,AAA0003,143,67.739,4989,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,92,80.835,4955,120,1,2021-10-11 11:05:55.105787
175,AAA0002,67,58.038,4218,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,107,102.502,7992,238,2,2021-10-11 11:05:55.105787
5596,AAA0004,119,140.291,7759,0,1,2021-10-11 11:05:55.105787
175,AAA0002,65,24.265,3472,120,1,2021-10-11 11:05:55.105787
5603,AAA0003,113,91.356,6698,454,2,2021-10-11 11:05:55.105787
5603,AAA0003,98,51.436,3966,531,1,2021-10-11 11:05:55.105787
175,AAA0002,80,50.013,5180,0,1,2021-10-11 11:05:55.105787
167,AAA0001,75,22.466,4170,0,1,2021-10-11 11:05:55.105787
167,AAA0001,56,21.286,2970,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,135,49.756,3370,211,1,2021-10-11 11:05:55.105787
167,AAA0001,69,45.356,3253,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,73,101.245,10446,1,3,2021-10-11 11:05:55.105787
5603,AAA0003,181,69.962,6556,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,90,66.72800000000001,6365,301,2,2021-10-11 11:05:55.105787
164573,AAA0008,141,40.161,6290,120,1,2021-10-11 11:05:55.105787
150653,AAA0007,91,129.44,6243,0,1,2021-10-11 11:05:55.105787
5603,AAA0003,104,83.586,5715,307,1,2021-10-11 11:05:55.105787
7672,AAA0005,16,2.367,500,240,1,2021-10-11 11:05:55.105787
150653,AAA0007,148,146.534,7922,223,1,2021-10-11 11:05:55.105787
7672,AAA0005,43,7.599,1389,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,81,21.429000000000002,6746,661,3,2021-10-11 11:05:55.105787
164573,AAA0008,115,34.433,4457,120,1,2021-10-11 11:05:55.105787
72880,AAA0006,46,8.904,2698,624,2,2021-10-11 11:05:55.105787
164573,AAA0008,111,24.923,4816,120,1,2021-10-11 11:05:55.105787
150653,AAA0007,240,169.071,8800,0,1,2021-10-11 11:05:55.105787
150653,AAA0007,170,74.953,4823,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,103,9.619,3066,360,1,2021-10-11 11:05:55.105787
164573,AAA0008,210,52.557,8540,241,1,2021-10-11 11:05:55.105787
164573,AAA0008,103,19.173,3663,301,1,2021-10-11 11:05:55.105787
207756,AAA0010,9,32.797,12506,18724,85,2021-10-11 11:05:55.105787
207756,AAA0010,106,2777.856,144192,0,32,2021-10-11 11:05:55.105787
207756,AAA0010,40,550.966,45154,7798,33,2021-10-11 11:05:55.105787
207756,AAA0010,44,969.3,56375,7475,25,2021-10-11 11:05:55.105787
207756,AAA0010,53,2664.618,117051,10098,33,2021-10-11 11:05:55.105787
150653,AAA0007,73,208.649,10494,0,3,2021-10-11 11:05:55.105787
150653,AAA0007,75,126.186,7228,0,2,2021-10-11 11:05:55.105787
207756,AAA0010,23,293.946,52936,12070,79,2021-10-11 11:05:55.105787
207756,AAA0010,93,3244.782,168642,1128,34,2021-10-11 11:05:55.105787
207756,AAA0010,51,547.85,85450,15300,50,2021-10-11 11:05:55.105787
207756,AAA0010,97,2275.656,102888,7560,24,2021-10-11 11:05:55.105787
207756,AAA0010,133,2003.2949999999998,77028,6300,21,2021-10-11 11:05:55.105787
207756,AAA0010,87,1484.768,69529,3272,17,2021-10-11 11:05:55.105787
207756,AAA0010,68,879.822,41600,3624,13,2021-10-11 11:05:55.105787
207756,AAA0010,47,189.735,46242,0,21,2021-10-11 11:05:55.105787
207756,AAA0010,120,2000.901,89523,126,21,2021-10-11 11:05:55.105787
207756,AAA0010,38,158.475,8355,1170,5,2021-10-11 11:05:55.105787
207756,AAA0010,124,2134.3630000000003,114734,6482,19,2021-10-11 11:05:55.105787
207756,AAA0010,105,874.9739999999999,43624,2614,10,2021-10-11 11:05:55.105787
207756,AAA0010,109,1462.3,77812,1680,14,2021-10-11 11:05:55.105787
155905,AAA0009,67,11.838999999999999,3848,918,2,2021-10-11 11:05:55.105787
150653,AAA0007,82,70.718,3456,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,176,38.197,6170,0,1,2021-10-11 11:05:55.105787
207756,AAA0010,69,305.656,11916,1200,4,2021-10-11 11:05:55.105787
207756,AAA0010,63,171.267,9039,732,3,2021-10-11 11:05:55.105787
207756,AAA0010,95,476.625,24615,0,5,2021-10-11 11:05:55.105787
164573,AAA0008,136,73.161,10572,119,2,2021-10-11 11:05:55.105787
72880,AAA0006,4,1.0050000000000001,1100,23170,81,2021-10-11 11:05:55.105787
207756,AAA0010,4,0.004,0,600,2,2021-10-11 11:05:55.105787
164573,AAA0008,108,94.833,12655,120,3,2021-10-11 11:05:55.105787
164573,AAA0008,109,111.978,11070,0,2,2021-10-11 11:05:55.105787
164573,AAA0008,110,133.424,14709,128,3,2021-10-11 11:05:55.105787
150653,AAA0007,88,72.697,4187,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,114,54.370999999999995,9957,246,2,2021-10-11 11:05:55.105787
150653,AAA0007,119,132.062,6668,120,1,2021-10-11 11:05:55.105787
155905,AAA0009,122,27.951,7952,1445,2,2021-10-11 11:05:55.105787
150653,AAA0007,68,207.077,9925,0,3,2021-10-11 11:05:55.105787
164573,AAA0008,91,29.126,3991,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,122,58.244,9786,359,2,2021-10-11 11:05:55.105787
164573,AAA0008,96,47.618,7762,126,2,2021-10-11 11:05:55.105787
155905,AAA0009,86,22.490000000000002,8222,1462,3,2021-10-11 11:05:55.105787
72880,AAA0006,37,20.630000000000003,4785,1685,5,2021-10-11 11:05:55.105787
164573,AAA0008,124,129.00799999999998,10165,134,2,2021-10-11 11:05:55.105787
164573,AAA0008,88,67.394,10373,135,3,2021-10-11 11:05:55.105787
72880,AAA0006,39,245.08999999999997,54308,33652,80,2021-10-11 11:05:55.105787
155905,AAA0009,144,12.214,3737,240,1,2021-10-11 11:05:55.105787
72880,AAA0006,50,84.015,22061,8782,16,2021-10-11 11:05:55.105787
150653,AAA0007,161,142.868,7385,0,1,2021-10-11 11:05:55.105787
72880,AAA0006,30,361.63300000000004,39051,14746,47,2021-10-11 11:05:55.105787
150653,AAA0007,174,79.134,4646,125,1,2021-10-11 11:05:55.105787
155905,AAA0009,120,10.247,2861,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,110,30.137999999999998,11775,360,3,2021-10-11 11:05:55.105787
164573,AAA0008,149,46.444,5747,4,1,2021-10-11 11:05:55.105787
207756,AAA0010,110,848.078,50792,1498,7,2021-10-11 11:05:55.105787
207756,AAA0010,6,0.156,384,1452,6,2021-10-11 11:05:55.105787
164573,AAA0008,101,185.534,19006,0,3,2021-10-11 11:05:55.105787
155905,AAA0009,99,7.26,3158,360,1,2021-10-11 11:05:55.105787
72880,AAA0006,51,193.16,17570,3190,10,2021-10-11 11:05:55.105787
150653,AAA0007,2,0.16599999999999998,46,0,3,2021-10-11 11:05:55.105787
164573,AAA0008,118,22.105,3723,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,95,7.932,2494,359,1,2021-10-11 11:05:55.105787
155905,AAA0009,106,8.39,4154,119,1,2021-10-11 11:05:55.105787
164573,AAA0008,224,63.874,8605,119,1,2021-10-11 11:05:55.105787
164573,AAA0008,144,37.663,6707,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,87,15.562999999999999,4883,619,2,2021-10-11 11:05:55.105787
150653,AAA0007,85,35.828,3644,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,151,79.184,11525,300,2,2021-10-11 11:05:55.105787
72880,AAA0006,47,29.888,10112,2416,8,2021-10-11 11:05:55.105787
72880,AAA0006,44,6.99,1810,602,2,2021-10-11 11:05:55.105787
164573,AAA0008,135,34.611,5491,0,1,2021-10-11 11:05:55.105787
164573,AAA0008,199,56.47,7876,243,1,2021-10-11 11:05:55.105787
164573,AAA0008,162,41.181,5031,304,1,2021-10-11 11:05:55.105787
150653,AAA0007,80,70.727,3519,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,75,20.456,6749,1382,3,2021-10-11 11:05:55.105787
164573,AAA0008,137,60.11,10678,240,2,2021-10-11 11:05:55.105787
150653,AAA0007,77,70.903,3817,0,1,2021-10-11 11:05:55.105787
72880,AAA0006,41,69.342,7530,1176,6,2021-10-11 11:05:55.105787
164573,AAA0008,134,35.967,5736,240,1,2021-10-11 11:05:55.105787
207756,AAA0010,62,202.71,14060,1610,5,2021-10-11 11:05:55.105787
164573,AAA0008,117,26.677,4455,120,1,2021-10-11 11:05:55.105787
72880,AAA0006,54,8.828,2542,852,2,2021-10-11 11:05:55.105787
150653,AAA0007,87,113.78399999999999,5420,0,2,2021-10-11 11:05:55.105787
150653,AAA0007,127,134.271,7060,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,97,15.735,6282,718,2,2021-10-11 11:05:55.105787
155905,AAA0009,172,16.593,5685,427,1,2021-10-11 11:05:55.105787
150653,AAA0007,86,73.349,3866,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,96,8.896,4039,600,1,2021-10-11 11:05:55.105787
164573,AAA0008,146,35.664,4459,0,1,2021-10-11 11:05:55.105787
150653,AAA0007,123,214.668,11069,0,2,2021-10-11 11:05:55.105787
150653,AAA0007,104,129.792,5761,0,1,2021-10-11 11:05:55.105787
155905,AAA0009,112,11.91,3571,556,1,2021-10-11 11:05:55.105787
150653,AAA0007,162,96.088,5228,0,1,2021-10-11 11:05:55.105787
72880,AAA0006,36,30.32,4128,744,4,2021-10-11 11:05:55.105787
155905,AAA0009,102,7.369,2340,240,1,2021-10-11 11:05:55.105787
164573,AAA0008,139,32.965,6082,240,1,2021-10-11 11:05:55.105787
164573,AAA0008,157,122.055,8534,120,1,2021-10-11 11:05:55.105787
155905,AAA0009,119,10.985,3797,719,1,2021-10-11 11:05:55.105787
164573,AAA0008,128,36.761,4872,0,1,2021-10-11 11:05:55.105787
